"0","#Load the dataset bees.csv and split it into a training (80%) and test set (20%). Use the training set for EDA and model development. [1 point]"
"0",""
"0","bees <- read.csv(""~/Programming/R/Data Analysis and Visualisation/Assignments/6776566_DAV_Exam/bees.csv"")"
"0",""
"0",""
"0","splits <- c(rep(""train"", 3806), rep(""test"", 952))"
"0","bees = bees %>% mutate(splits = sample(splits))"
"0",""
"0","training_set <- bees%>%filter(splits == ""train"")"
"0","test_set <- bees%>%filter(splits == ""test"")"
