"0","summary(star_dataset)"
"1",""
"1"," Temperature..K."
"1"," Luminosity.L.Lo.  "
"1","  Radius.R.Ro.      "
"1"," Absolute.magnitude.Mv."
"1","   Star.type  "
"1","
"
"1"," Min.   : 1939  "
"1"," Min.   :     0.0  "
"1"," Min.   :   0.0084  "
"1"," Min.   :-11.920       "
"1"," Min.   :0.0  "
"1","
"
"1"," 1st Qu.: 3344  "
"1"," 1st Qu.:     0.0  "
"1"," 1st Qu.:   0.1028  "
"1"," 1st Qu.: -6.232       "
"1"," 1st Qu.:1.0  "
"1","
"
"1"," Median : 5776  "
"1"," Median :     0.1  "
"1"," Median :   0.7625  "
"1"," Median :  8.313       "
"1"," Median :2.5  "
"1","
"
"1"," Mean   :10497  "
"1"," Mean   :107188.4  "
"1"," Mean   : 237.1578  "
"1"," Mean   :  4.382       "
"1"," Mean   :2.5  "
"1","
"
"1"," 3rd Qu.:15056  "
"1"," 3rd Qu.:198050.0  "
"1"," 3rd Qu.:  42.7500  "
"1"," 3rd Qu.: 13.697       "
"1"," 3rd Qu.:4.0  "
"1","
"
"1"," Max.   :40000  "
"1"," Max.   :849420.0  "
"1"," Max.   :1948.5000  "
"1"," Max.   : 20.060       "
"1"," Max.   :5.0  "
"1","
"
"1","                "
"1","                   "
"1","                    "
"1","                       "
"1","              "
"1","
"
"1",""
"1","        Star.color "
"1"," Spectral.Class"
"1","
"
"1"," Red         :112  "
"1"," A: 19         "
"1","
"
"1"," Blue        : 55  "
"1"," B: 46         "
"1","
"
"1"," Blue-white  : 26  "
"1"," F: 17         "
"1","
"
"1"," Blue White  : 10  "
"1"," G:  1         "
"1","
"
"1"," yellow-white:  8  "
"1"," K:  6         "
"1","
"
"1"," White       :  7  "
"1"," M:111         "
"1","
"
"1"," (Other)     : 22  "
"1"," O: 40         "
"1","
"
