"0","#Creating a simple"
"0","source(""generateFormulas.R"")"
"0","#example: generate_formulas(p=2, x_vars = c(""x1"", ""x2"", ""x3"", ""x4""), y_var = ""y"")"
"0",""
"0","x_vars <- colnames(playstore)"
"0","x_vars <- x_vars[x_vars != ""Rating""]"
"0",""
"0","y_var <- ""Rating"""
"0",""
"0","formulas_3_pred <- generate_formulas(p = 4, x_vars = x_vars, y_var = y_var)"
"0","length(formulas_3_pred)"
"1","[1]"
"1"," 715"
"1","
"
"0","#finding the best predictor formulas:"
"0",""
"0","mses_3 <- rep(1:length(formulas_3_pred))"
"0",""
"0"," # for (i in 1:length(formulas_3_pred)) {"
"0","    mses_3[i] <- lm_mse(as.formula(formulas_3_pred[i]), training_set, validation_set)"
